alpha,mu,x0,x1
0.9999,0.0,-10.0,3.7199999999997075
0.9999,0.01,-10.0,3.7299999999997073
0.9999,0.02,-10.0,3.739999999999707
0.9999,0.03,-10.0,3.749999999999707
0.9999,0.04,-10.0,3.7599999999997067
0.9999,0.05,-10.0,3.7699999999997065
0.9999,0.06,-10.0,3.7799999999997063
0.9999,0.07,-10.0,3.789999999999706
0.9999,0.08,-10.0,3.799999999999706
0.9999,0.09,-10.0,3.8099999999997056
0.9999,0.1,-10.0,3.8199999999997054
0.9999,0.11,-10.0,3.829999999999705
0.9999,0.12,-10.0,3.839999999999705
0.9999,0.13,-10.0,3.8499999999997048
0.9999,0.14,-10.0,3.8599999999997046
0.9999,0.15,-10.0,3.8699999999997043
0.9999,0.16,-10.0,3.879999999999704
0.9999,0.17,-10.0,3.889999999999704
0.9999,0.18,-10.0,3.8999999999997037
0.9999,0.19,-10.0,3.9099999999997035
0.9999,0.2,-10.0,3.9199999999997033
0.9999,0.21,-10.0,3.929999999999703
0.9999,0.22,-10.0,3.939999999999703
0.9999,0.23,-10.0,3.9499999999997026
0.9999,0.24,-10.0,3.9599999999997024
0.9999,0.25,-10.0,3.969999999999702
0.9999,0.26,-10.0,3.979999999999702
0.9999,0.27,-10.0,3.989999999999702
0.9999,0.28,-10.0,3.9999999999997016
0.9999,0.29,-10.0,4.009999999999701
0.9999,0.3,-10.0,4.019999999999701
0.9999,0.31,-10.0,4.029999999999701
0.9999,0.32,-10.0,4.039999999999701
0.9999,0.33,-10.0,4.0499999999997005
0.9999,0.34,-10.0,4.0599999999997
0.9999,0.35000000000000003,-10.0,4.0699999999997
0.9999,0.36,-10.0,4.0799999999997
0.9999,0.37,-10.0,4.0899999999997
0.9999,0.38,-10.0,4.099999999999699
0.9999,0.39,-10.0,4.109999999999699
0.9999,0.4,-10.0,4.119999999999699
0.9999,0.41000000000000003,-10.0,4.129999999999699
0.9999,0.42,-10.0,4.139999999999699
0.9999,0.43,-10.0,4.149999999999698
0.9999,0.44,-10.0,4.159999999999698
0.9999,0.45,-10.0,4.169999999999698
0.9999,0.46,-10.0,4.179999999999698
0.9999,0.47000000000000003,-10.0,4.1899999999996975
0.9999,0.48,-10.0,4.199999999999697
0.9999,0.49,-10.0,4.209999999999697
0.9999,0.5,-10.0,4.219999999999697
0.9999,0.51,-10.0,4.229999999999697
0.9999,0.52,-10.0,4.2399999999996965
0.9999,0.53,-10.0,4.249999999999696
0.9999,0.54,-10.0,4.259999999999696
0.9999,0.55,-10.0,4.269999999999696
0.9999,0.56,-10.0,4.279999999999696
0.9999,0.5700000000000001,-10.0,4.289999999999695
0.9999,0.58,-10.0,4.299999999999695
0.9999,0.59,-10.0,4.309999999999695
0.9999,0.6,-10.0,4.319999999999695
0.9999,0.61,-10.0,4.3299999999996945
0.9999,0.62,-10.0,4.339999999999694
0.9999,0.63,-10.0,4.349999999999694
0.9999,0.64,-10.0,4.359999999999694
0.9999,0.65,-10.0,4.369999999999694
0.9999,0.66,-10.0,4.3799999999996935
0.9999,0.67,-9.99,4.389999999999693
0.9999,0.68,-9.830000000000004,4.399999999999693
0.9999,0.6900000000000001,-9.680000000000007,4.409999999999693
0.9999,0.7000000000000001,-9.53000000000001,4.419999999999693
0.9999,0.71,-9.390000000000013,4.429999999999692
0.9999,0.72,-9.240000000000016,4.439999999999692
0.9999,0.73,-9.110000000000019,4.449999999999692
0.9999,0.74,-8.980000000000022,4.459999999999692
0.9999,0.75,-8.850000000000025,4.4699999999996916
0.9999,0.76,-8.720000000000027,4.479999999999691
0.9999,0.77,-8.60000000000003,4.489999999999691
0.9999,0.78,-8.480000000000032,4.499999999999691
0.9999,0.79,-8.360000000000035,4.509999999999691
0.9999,0.8,-8.240000000000038,4.5199999999996905
0.9999,0.81,-8.13000000000004,4.52999999999969
0.9999,0.8200000000000001,-8.020000000000042,4.53999999999969
0.9999,0.8300000000000001,-7.920000000000044,4.54999999999969
0.9999,0.84,-7.810000000000047,4.55999999999969
0.9999,0.85,-7.710000000000049,4.569999999999689
0.9999,0.86,-7.610000000000051,4.579999999999689
0.9999,0.87,-7.510000000000053,4.589999999999689
0.9999,0.88,-7.420000000000055,4.599999999999689
0.9999,0.89,-7.320000000000057,4.609999999999689
0.9999,0.9,-7.230000000000059,4.619999999999688
0.9999,0.91,-7.140000000000061,4.629999999999688
0.9999,0.92,-7.060000000000063,4.639999999999688
0.9999,0.93,-6.970000000000065,4.649999999999688
0.9999,0.9400000000000001,-6.890000000000066,4.6599999999996875
0.9999,0.9500000000000001,-6.800000000000068,4.669999999999687
0.9999,0.96,-6.72000000000007,4.679999999999687
0.9999,0.97,-6.640000000000072,4.689999999999687
0.9999,0.98,-6.570000000000073,4.699999999999687
0.9999,0.99,-6.490000000000075,4.709999999999686
0.9999,1.0,-6.4100000000000765,4.719999999999686
0.9999,1.01,-6.340000000000078,4.729999999999686
0.9999,1.02,-6.2700000000000795,4.739999999999686
0.9999,1.03,-6.200000000000081,4.749999999999686
0.9999,1.04,-6.1300000000000825,4.759999999999685
0.9999,1.05,-6.060000000000084,4.769999999999685
0.9999,1.06,-5.9900000000000855,4.779999999999685
0.9999,1.07,-5.930000000000087,4.789999999999685
0.9999,1.08,-5.860000000000088,4.7999999999996845
0.9999,1.09,-5.8000000000000895,4.809999999999684
0.9999,1.1,-5.740000000000091,4.819999999999684
0.9999,1.11,-5.670000000000092,4.829999999999684
0.9999,1.12,-5.610000000000094,4.839999999999684
0.9999,1.1300000000000001,-5.550000000000095,4.8499999999996835
0.9999,1.1400000000000001,-5.490000000000096,4.859999999999683
0.9999,1.1500000000000001,-5.440000000000097,4.869999999999683
0.9999,1.16,-5.3800000000000985,4.879999999999683
0.9999,1.17,-5.3200000000001,4.889999999999683
0.9999,1.18,-5.270000000000101,4.899999999999682
0.9999,1.19,-5.210000000000102,4.909999999999682
0.9999,1.2,-5.160000000000103,4.919999999999682
0.9999,1.21,-5.110000000000104,4.929999999999682
0.9999,1.22,-5.060000000000105,4.9399999999996815
0.9999,1.23,-5.010000000000106,4.949999999999681
0.9999,1.24,-4.950000000000108,4.959999999999681
0.9999,1.25,-4.9100000000001085,4.969999999999681
0.9999,1.26,-4.86000000000011,4.979999999999681
0.9999,1.27,-4.810000000000111,4.9899999999996805
0.9999,1.28,-4.760000000000112,4.99999999999968
0.9999,1.29,-4.710000000000113,5.00999999999968
0.9999,1.3,-4.670000000000114,5.01999999999968
0.9999,1.31,-4.620000000000115,5.02999999999968
0.9999,1.32,-4.5800000000001155,5.039999999999679
0.9999,1.33,-4.530000000000117,5.049999999999679
0.9999,1.34,-4.4900000000001175,5.059999999999679
0.9999,1.35,-4.450000000000118,5.069999999999679
0.9999,1.36,-4.400000000000119,5.0799999999996786
0.9999,1.37,-4.36000000000012,5.089999999999678
0.9999,1.3800000000000001,-4.320000000000121,5.099999999999678
0.9999,1.3900000000000001,-4.280000000000122,5.109999999999678
0.9999,1.4000000000000001,-4.240000000000123,5.119999999999678
0.9999,1.41,-4.200000000000124,5.1299999999996775
0.9999,1.42,-4.1600000000001245,5.139999999999677
0.9999,1.43,-4.120000000000125,5.149999999999677
0.9999,1.44,-4.080000000000126,5.159999999999677
0.9999,1.45,-4.040000000000127,5.169999999999677
0.9999,1.46,-4.000000000000128,5.179999999999676
0.9999,1.47,-3.9700000000001285,5.189999999999676
0.9999,1.48,-3.9300000000001294,5.199999999999676
0.9999,1.49,-3.8900000000001302,5.209999999999676
0.9999,1.5,-3.860000000000131,5.219999999999676
0.9999,1.51,-3.8200000000001317,5.229999999999675
0.9999,1.52,-3.7900000000001324,5.239999999999675
0.9999,1.53,-3.7500000000001332,5.249999999999675
0.9999,1.54,-3.720000000000134,5.259999999999675
0.9999,1.55,-3.6800000000001347,5.2699999999996745
0.9999,1.56,-3.6500000000001354,5.279999999999674
0.9999,1.57,-3.620000000000136,5.289999999999674
0.9999,1.58,-3.580000000000137,5.299999999999674
0.9999,1.59,-3.5500000000001375,5.309999999999674
0.9999,1.6,-3.520000000000138,5.319999999999673
0.9999,1.61,-3.4900000000001388,5.329999999999673
0.9999,1.62,-3.4600000000001394,5.339999999999673
0.9999,1.6300000000000001,-3.4200000000001403,5.349999999999673
0.9999,1.6400000000000001,-3.390000000000141,5.359999999999673
0.9999,1.6500000000000001,-3.3600000000001415,5.369999999999672
0.9999,1.6600000000000001,-3.330000000000142,5.379999999999672
0.9999,1.67,-3.300000000000143,5.389999999999672
0.9999,1.68,-3.2700000000001435,5.399999999999672
0.9999,1.69,-3.2600000000001437,5.4099999999996715
0.9999,1.7,-3.240000000000144,5.429999999999671
0.9999,1.71,-3.2100000000001447,5.439999999999671
0.9999,1.72,-3.1800000000001454,5.449999999999671
0.9999,1.73,-3.150000000000146,5.4599999999996705
0.9999,1.74,-3.1200000000001467,5.46999999999967
0.9999,1.75,-3.100000000000147,5.47999999999967
0.9999,1.76,-3.0700000000001477,5.48999999999967
0.9999,1.77,-3.0400000000001484,5.49999999999967
0.9999,1.78,-3.010000000000149,5.509999999999669
0.9999,1.79,-2.9900000000001494,5.519999999999669
0.9999,1.8,-2.96000000000015,5.529999999999669
0.9999,1.81,-2.9300000000001507,5.539999999999669
0.9999,1.82,-2.910000000000151,5.5499999999996685
0.9999,1.83,-2.8800000000001518,5.559999999999668
0.9999,1.84,-2.860000000000152,5.569999999999668
0.9999,1.85,-2.830000000000153,5.579999999999668
0.9999,1.86,-2.8100000000001533,5.589999999999668
0.9999,1.87,-2.780000000000154,5.5999999999996675
0.9999,1.8800000000000001,-2.7600000000001543,5.609999999999667
0.9999,1.8900000000000001,-2.730000000000155,5.619999999999667
0.9999,1.9000000000000001,-2.7100000000001554,5.629999999999667
0.9999,1.9100000000000001,-2.680000000000156,5.639999999999667
0.9999,1.92,-2.6600000000001565,5.649999999999666
0.9999,1.93,-2.630000000000157,5.659999999999666
0.9999,1.94,-2.6100000000001575,5.669999999999666
0.9999,1.95,-2.590000000000158,5.679999999999666
0.9999,1.96,-2.5600000000001586,5.6899999999996655
0.9999,1.97,-2.540000000000159,5.699999999999665
0.9999,1.98,-2.5200000000001594,5.709999999999665
0.9999,1.99,-2.50000000000016,5.719999999999665
0.9999,2.0,-2.4700000000001605,5.729999999999665
0.9999,2.0100000000000002,-2.450000000000161,5.7399999999996645
0.9999,2.02,-2.440000000000161,5.749999999999664
0.9999,2.0300000000000002,-2.4300000000001614,5.759999999999664
0.9999,2.04,-2.400000000000162,5.779999999999664
0.9999,2.05,-2.3800000000001624,5.789999999999663
0.9999,2.06,-2.360000000000163,5.799999999999663
0.9999,2.07,-2.3400000000001633,5.809999999999663
0.9999,2.08,-2.3200000000001637,5.819999999999663
0.9999,2.09,-2.300000000000164,5.829999999999663
0.9999,2.1,-2.2800000000001646,5.839999999999662
0.9999,2.11,-2.250000000000165,5.849999999999662
0.9999,2.12,-2.2300000000001656,5.859999999999662
0.9999,2.13,-2.210000000000166,5.869999999999662
0.9999,2.14,-2.1900000000001665,5.8799999999996615
0.9999,2.15,-2.170000000000167,5.889999999999661
0.9999,2.16,-2.160000000000167,5.899999999999661
0.9999,2.17,-2.1500000000001673,5.909999999999661
0.9999,2.18,-2.1300000000001678,5.92999999999966
0.9999,2.19,-2.110000000000168,5.93999999999966
0.9999,2.2,-2.0900000000001686,5.94999999999966
0.9999,2.21,-2.070000000000169,5.95999999999966
0.9999,2.22,-2.0500000000001695,5.96999999999966
0.9999,2.23,-2.03000000000017,5.979999999999659
0.9999,2.24,-2.0100000000001703,5.989999999999659
0.9999,2.25,-1.9900000000001707,5.999999999999659
0.9999,2.2600000000000002,-1.980000000000171,6.009999999999657
0.9999,2.27,-1.9700000000001712,6.0199999999996585
0.9999,2.2800000000000002,-1.9600000000001714,6.02999999999966
0.9999,2.29,-1.9400000000001718,6.049999999999656
0.9999,2.3000000000000003,-1.9200000000001722,6.059999999999658
0.9999,2.31,-1.9000000000001727,6.069999999999659
0.9999,2.32,-1.880000000000173,6.079999999999657
0.9999,2.33,-1.8600000000001735,6.089999999999655
0.9999,2.34,-1.8500000000001737,6.099999999999657
0.9999,2.35,-1.8300000000001742,6.109999999999658
0.9999,2.36,-1.8200000000001744,6.119999999999656
0.9999,2.37,-1.8100000000001746,6.129999999999654
0.9999,2.38,-1.790000000000175,6.1499999999996575
0.9999,2.39,-1.7700000000001754,6.1599999999996555
0.9999,2.4,-1.7600000000001756,6.1699999999996535
0.9999,2.41,-1.740000000000176,6.179999999999655
0.9999,2.42,-1.7200000000001765,6.189999999999657
0.9999,2.43,-1.700000000000177,6.199999999999655
0.9999,2.44,-1.6900000000001771,6.209999999999653
0.9999,2.45,-1.6800000000001774,6.219999999999654
0.9999,2.46,-1.6700000000001776,6.229999999999656
0.9999,2.47,-1.650000000000178,6.249999999999652
0.9999,2.48,-1.6400000000001782,6.259999999999653
0.9999,2.49,-1.6200000000001786,6.269999999999655
0.9999,2.5,-1.600000000000179,6.279999999999653
0.9999,2.5100000000000002,-1.5900000000001793,6.289999999999651
0.9999,2.52,-1.5700000000001797,6.2999999999996525
0.9999,2.5300000000000002,-1.56000000000018,6.309999999999654
0.9999,2.54,-1.5500000000001801,6.319999999999652
0.9999,2.5500000000000003,-1.5400000000001803,6.32999999999965
0.9999,2.56,-1.5200000000001808,6.349999999999653
0.9999,2.57,-1.5000000000001812,6.359999999999651
0.9999,2.58,-1.4900000000001814,6.369999999999649
0.9999,2.59,-1.4700000000001818,6.379999999999651
0.9999,2.6,-1.460000000000182,6.389999999999652
0.9999,2.61,-1.4500000000001823,6.39999999999965
0.9999,2.62,-1.4400000000001825,6.409999999999648
0.9999,2.63,-1.4300000000001827,6.41999999999965
0.9999,2.64,-1.410000000000183,6.43999999999965
0.9999,2.65,-1.3900000000001835,6.449999999999648
0.9999,2.66,-1.3800000000001837,6.459999999999649
0.9999,2.67,-1.370000000000184,6.469999999999651
0.9999,2.68,-1.3600000000001842,6.479999999999649
0.9999,2.69,-1.3500000000001844,6.489999999999647
0.9999,2.7,-1.3300000000001848,6.50999999999965
0.9999,2.71,-1.320000000000185,6.519999999999648
0.9999,2.72,-1.3000000000001855,6.529999999999646
0.9999,2.73,-1.2900000000001857,6.539999999999647
0.9999,2.74,-1.270000000000186,6.549999999999649
0.9999,2.75,-1.2600000000001863,6.559999999999647
0.9999,2.7600000000000002,-1.2500000000001865,6.569999999999645
0.9999,2.77,-1.2400000000001867,6.579999999999647
0.9999,2.7800000000000002,-1.230000000000187,6.589999999999648
0.9999,2.79,-1.2200000000001872,6.599999999999646
0.9999,2.8000000000000003,-1.2000000000001876,6.619999999999646
0.9999,2.81,-1.1900000000001878,6.629999999999647
0.9999,2.82,-1.1700000000001882,6.639999999999645
0.9999,2.83,-1.1600000000001884,6.649999999999643
0.9999,2.84,-1.1500000000001886,6.659999999999645
0.9999,2.85,-1.1400000000001889,6.669999999999646
0.9999,2.86,-1.130000000000189,6.6799999999996444
0.9999,2.87,-1.1200000000001893,6.6899999999996425
0.9999,2.88,-1.1000000000001897,6.709999999999646
0.9999,2.89,-1.09000000000019,6.719999999999644
0.9999,2.9,-1.0800000000001901,6.729999999999642
0.9999,2.91,-1.0700000000001904,6.739999999999643
0.9999,2.92,-1.0600000000001906,6.749999999999645
0.9999,2.93,-1.0500000000001908,6.759999999999643
0.9999,2.94,-1.0300000000001912,6.779999999999642
0.9999,2.95,-1.0200000000001914,6.789999999999644
0.9999,2.96,-1.0100000000001916,6.799999999999642
0.9999,2.97,-0.9900000000001921,6.80999999999964
0.9999,2.98,-0.9800000000001923,6.8199999999996415
0.9999,2.99,-0.9700000000001925,6.829999999999643
0.9999,3.0,-0.9600000000001927,6.839999999999641
0.9999,3.0100000000000002,-0.9500000000001929,6.849999999999639
0.9999,3.02,-0.9400000000001931,6.859999999999641
0.9999,3.0300000000000002,-0.9300000000001933,6.869999999999642
0.9999,3.04,-0.9100000000001938,6.889999999999638
0.9999,3.0500000000000003,-0.900000000000194,6.89999999999964
0.9999,3.06,-0.8900000000001942,6.909999999999641
0.9999,3.0700000000000003,-0.8700000000001946,6.919999999999639
0.9999,3.08,-0.8600000000001948,6.929999999999637
0.9999,3.09,-0.850000000000195,6.939999999999639
0.9999,3.1,-0.8400000000001953,6.9499999999996405
0.9999,3.11,-0.8300000000001955,6.9599999999996385
0.9999,3.12,-0.8200000000001957,6.9699999999996365
0.9999,3.13,-0.8100000000001959,6.979999999999638
0.9999,3.14,-0.8000000000001961,6.98999999999964
0.9999,3.15,-0.7900000000001963,6.999999999999638
0.9999,3.16,-0.7700000000001967,7.019999999999637
0.9999,3.17,-0.760000000000197,7.029999999999639
0.9999,3.18,-0.7500000000001972,7.039999999999637
0.9999,3.19,-0.7400000000001974,7.049999999999635
0.9999,3.2,-0.7300000000001976,7.059999999999636
0.9999,3.21,-0.7200000000001978,7.069999999999638
0.9999,3.22,-0.710000000000198,7.079999999999636
0.9999,3.23,-0.7000000000001982,7.089999999999634
0.9999,3.24,-0.6900000000001985,7.0999999999996355
0.9999,3.25,-0.6700000000001989,7.119999999999635
0.9999,3.2600000000000002,-0.6600000000001991,7.129999999999633
0.9999,3.27,-0.6500000000001993,7.139999999999635
0.9999,3.2800000000000002,-0.6400000000001995,7.149999999999636
0.9999,3.29,-0.6300000000001997,7.159999999999634
0.9999,3.3000000000000003,-0.6200000000002,7.169999999999632
0.9999,3.31,-0.6100000000002002,7.179999999999634
0.9999,3.3200000000000003,-0.6000000000002004,7.189999999999635
0.9999,3.33,-0.5900000000002006,7.199999999999633
0.9999,3.34,-0.5800000000002008,7.209999999999631
0.9999,3.35,-0.570000000000201,7.219999999999633
0.9999,3.36,-0.5600000000002012,7.2299999999996345
0.9999,3.37,-0.5400000000002017,7.2499999999996305
0.9999,3.38,-0.5300000000002019,7.259999999999632
0.9999,3.39,-0.5200000000002021,7.269999999999634
0.9999,3.4,-0.5100000000002023,7.279999999999632
0.9999,3.41,-0.5000000000002025,7.28999999999963
0.9999,3.42,-0.4900000000002027,7.299999999999631
0.9999,3.43,-0.48000000000020293,7.309999999999633
0.9999,3.44,-0.47000000000020314,7.319999999999631
0.9999,3.45,-0.46000000000020336,7.329999999999629
0.9999,3.46,-0.45000000000020357,7.33999999999963
0.9999,3.47,-0.4400000000002038,7.349999999999632
0.9999,3.48,-0.430000000000204,7.35999999999963
0.9999,3.49,-0.4200000000002042,7.369999999999628
0.9999,3.5,-0.4100000000002044,7.3799999999996295
0.9999,3.5100000000000002,-0.40000000000020464,7.389999999999631
0.9999,3.52,-0.38000000000020506,7.409999999999627
0.9999,3.5300000000000002,-0.3700000000002053,7.419999999999629
0.9999,3.54,-0.3600000000002055,7.42999999999963
0.9999,3.5500000000000003,-0.3500000000002057,7.439999999999628
0.9999,3.56,-0.3400000000002059,7.449999999999626
0.9999,3.5700000000000003,-0.33000000000020613,7.459999999999628
0.9999,3.58,-0.32000000000020634,7.469999999999629
0.9999,3.59,-0.31000000000020655,7.479999999999627
0.9999,3.6,-0.30000000000020677,7.489999999999625
0.9999,3.61,-0.290000000000207,7.499999999999627
0.9999,3.62,-0.2800000000002072,7.5099999999996285
0.9999,3.63,-0.2700000000002074,7.5199999999996265
0.9999,3.64,-0.2600000000002076,7.5299999999996245
0.9999,3.65,-0.25000000000020783,7.539999999999626
0.9999,3.66,-0.24000000000020805,7.549999999999628
0.9999,3.67,-0.23000000000020826,7.559999999999626
0.9999,3.68,-0.22000000000020847,7.569999999999624
0.9999,3.69,-0.2100000000002087,7.579999999999625
0.9999,3.7,-0.2000000000002089,7.589999999999627
0.9999,3.71,-0.1900000000002091,7.599999999999625
0.9999,3.72,-0.18000000000020933,7.609999999999623
0.9999,3.73,-0.17000000000020954,7.619999999999624
0.9999,3.74,-0.16000000000020975,7.629999999999626
0.9999,3.75,-0.15000000000020997,7.639999999999624
0.9999,3.7600000000000002,-0.14000000000021018,7.649999999999622
0.9999,3.77,-0.1300000000002104,7.6599999999996236
0.9999,3.7800000000000002,-0.1200000000002106,7.669999999999625
0.9999,3.79,-0.11000000000021082,7.679999999999623
0.9999,3.8000000000000003,-0.10000000000021103,7.689999999999621
0.9999,3.81,-0.09000000000021124,7.699999999999623
0.9999,3.8200000000000003,-0.08000000000021146,7.709999999999624
0.9999,3.83,-0.07000000000021167,7.719999999999622
0.9999,3.84,-0.060000000000211884,7.72999999999962
0.9999,3.85,-0.0500000000002121,7.739999999999622
0.9999,3.86,-0.04000000000021231,7.749999999999623
0.9999,3.87,-0.030000000000212523,7.759999999999621
0.9999,3.88,-0.020000000000212736,7.769999999999619
0.9999,3.89,-0.01000000000021295,7.779999999999621
0.9999,3.9,0.009999999999786624,7.799999999999621
0.9999,3.91,0.01999999999978641,7.809999999999619
0.9999,3.92,0.029999999999786198,7.81999999999962
0.9999,3.93,0.039999999999785985,7.829999999999622
0.9999,3.94,0.04999999999978577,7.83999999999962
0.9999,3.95,0.05999999999978556,7.849999999999618
0.9999,3.96,0.06999999999978535,7.859999999999619
0.9999,3.97,0.07999999999978513,7.869999999999621
0.9999,3.98,0.08999999999978492,7.879999999999619
0.9999,3.99,0.0999999999997847,7.889999999999617
0.9999,4.0,0.10999999999978449,7.899999999999618
0.9999,4.01,0.11999999999978428,7.90999999999962
0.9999,4.0200000000000005,0.12999999999978407,7.919999999999618
0.9999,4.03,0.13999999999978385,7.929999999999616
0.9999,4.04,0.14999999999978364,7.939999999999618
0.9999,4.05,0.15999999999978343,7.949999999999619
